img_id,phase,iou_RV,dice_RV,hd_RV,assd_RV,iou_MYO,dice_MYO,hd_MYO,assd_MYO,iou_LV,dice_LV,hd_LV,assd_LV
A0S9V9,ED,0.8725050916496951,0.9319121165977814,16.0312195418814,0.37637815982181,0.605407762756218,0.7542105835053801,15.132745950421556,0.517099225357109,0.764401484085142,0.8664711416081022,46.62617290749907,2.6704530726532147
A0S9V9,ES,0.8194561848408015,0.9007704518177246,32.66496594212215,0.8213278573396218,0.6175596664430211,0.7635695662479275,9.695359714832659,0.404803838984776,0.5929853181076739,0.7444956477214568,45.58508528016593,3.3251026055935866
A1D9Z7,ED,0.791651647321752,0.8837115725092552,39.102429592034305,1.2745329548770181,0.7089626933575992,0.8296994382770283,24.839484696748443,0.5459747384613316,0.7766880170803324,0.8743099628224872,36.76955262170047,0.9322627221808365
A1D9Z7,ES,0.5895782686819618,0.7418046412660434,7.874007874011811,1.120331949793962,0.6524379273119844,0.7896670931213767,4.0,0.6780476259605627,0.725631768953071,0.8410041841004192,85.0235261559999,0.8360655105566233
A1E9Q1,ED,0.9175298455056183,0.9569914623818353,28.231188426986208,0.13574027768928157,0.5120692949493694,0.6773092961543336,6.4031242374328485,0.5903637302121357,0.8626188126525743,0.9262429937815456,7.810249675906654,0.24151229203070093
A1E9Q1,ES,0.8076798967408854,0.8936094252052842,25.317977802344327,0.7058950545010241,0.6298144083017386,0.7728664136157717,20.54263858417414,0.5068964780297818,0.7583327767016248,0.8625588816289322,36.71511950137164,0.8186623535328208
A2C0I1,ED,0.8843425177363481,0.9386218369669909,4.0,0.2527862688347231,0.7024421593830366,0.8252170630426587,31.064449134018133,0.3993726597216555,0.8871814378090538,0.940218486717459,7.14142842854285,0.20047872361341051
A2C0I1,ES,0.6036442921663354,0.7528406331941366,40.06245124802026,3.51147369862415,0.6482422069515024,0.7865861027190346,35.05709628591621,1.008393229867727,0.7406384284837363,0.8509962969493929,14.177446878757825,0.6930873114399919
A2L1N6,ED,0.7494187977416161,0.8567631703844335,34.14674215792775,1.8226000763311743,0.5712129380053954,0.7270980580525648,36.742346141747674,1.5908613727311323,0.8309572301425685,0.9076751946607349,7.0,0.322558468546037
A2L1N6,ES,0.6218027476823453,0.7668044077135002,35.91656999213594,3.4095556201221724,0.5014275140107909,0.6679343615747612,38.82009788756334,2.174746171812448,0.5250318587293005,0.6885519875850581,29.832867780352597,2.7613744084529577
A2N8V0,ED,0.7878281985126758,0.8813242784380315,17.46424919657298,0.7515532669572855,0.6100019383601549,0.7577654707440433,6.4031242374328485,0.5096492483729501,0.8523427866831096,0.9202862373107012,4.358898943540674,0.2219155750395828
A2N8V0,ES,0.5712748789671982,0.7271482369051742,32.89376840679705,2.7671451279082575,0.5485543369890419,0.7084728302858652,27.2213151776324,1.0714310198863708,0.8055045871559693,0.8922764227642295,15.748015748023622,0.5544705778732737
A3H1O5,ED,0.85519192913386,0.9219444260229464,19.519221295943137,0.36127661865952243,0.6572528883183624,0.7931835786212259,14.071247279470288,0.3760147930507644,0.8683724935416427,0.9295496444561501,17.349351572897472,0.31586950952049664
